source;share/theora_image_transport/hook/cmake_prefix_path.ps1
source;share/theora_image_transport/hook/cmake_prefix_path.dsv
source;share/theora_image_transport/hook/cmake_prefix_path.sh
source;share/theora_image_transport/hook/ld_library_path_lib.ps1
source;share/theora_image_transport/hook/ld_library_path_lib.dsv
source;share/theora_image_transport/hook/ld_library_path_lib.sh
source;share/theora_image_transport/hook/path.ps1
source;share/theora_image_transport/hook/path.dsv
source;share/theora_image_transport/hook/path.sh
source;share/theora_image_transport/hook/pythonpath.ps1
source;share/theora_image_transport/hook/pythonpath.dsv
source;share/theora_image_transport/hook/pythonpath.sh
source;share/theora_image_transport/hook/pythonscriptspath.ps1
source;share/theora_image_transport/hook/pythonscriptspath.dsv
source;share/theora_image_transport/hook/pythonscriptspath.sh
source;share/theora_image_transport/local_setup.bash
source;share/theora_image_transport/local_setup.dsv
source;share/theora_image_transport/local_setup.ps1
source;share/theora_image_transport/local_setup.sh
source;share/theora_image_transport/local_setup.zsh
